API Provider,Model,ContextWindow,Function Calling,JSON Mode,License,OpenAI Compatible,API ID,Footnotes,Artificial AnalysisIntelligence Index,MMLU-Pro (Reasoning & Knowledge),GPQA Diamond (Scientific Reasoning),Humanity's Last Exam (Reasoning & Knowledge),LiveCodeBench (Coding),SciCode (Coding),IFBench (Instruction Following),AIME 2025 (Competition Math),Chatbot Arena,BlendedUSD/1M Tokens,Input PriceUSD/1M Tokens,Output PriceUSD/1M Tokens,MedianTokens/s,P5Tokens/s,P25Tokens/s,P75Tokens/s,P95Tokens/s,MedianFirst Chunk (s),First AnswerToken (s),P5First Chunk (s),P25First Chunk (s),P75First Chunk (s),P95First Chunk (s),TotalResponse (s),ReasoningTime (s),FurtherAnalysis
,Claude 2.1,200k,No,No,Proprietary,No,anthropic.claude-v2:1,,,50%,32%,4%,20%,18%,,,1118,$12.00,$8.00,$24.00,29.4,27.7,28.8,30.4,31.5,1.67,1.67,1.56,1.62,1.89,2.12,18.70,N/A,ModelProviders
,Mistral Large 2 (Nov '24),131k,Yes,Yes,Open,No,mistral-large-2411,,,70%,49%,4%,29%,29%,,,,$3.00,$2.00,$6.00,45.6,16.3,34.3,49.5,51.5,0.39,0.39,0.34,0.37,0.43,0.85,11.35,N/A,ModelProviders
,Mistral Large 2 (Nov '24),128k,Yes,Yes,Open,Yes,Mistral-Large-2411,,,70%,49%,4%,29%,29%,,,,$3.00,$2.00,$6.00,48.9,43.4,46.2,49.6,50.0,0.46,0.46,0.39,0.44,0.49,0.56,10.69,N/A,ModelProviders
,Mistral Large 2 (Jul '24),131k,Yes,Yes,Open,No,mistral-large-2407,,,68%,47%,3%,27%,27%,,,1251,$3.00,$2.00,$6.00,90.6,72.5,84.6,94.7,98.9,0.44,0.44,0.40,0.42,0.45,0.68,5.96,N/A,ModelProviders
,Mistral Large 2 (Jul '24),128k,Yes,No,Open,No,mistral.mistral-large-2407-v1:0,,,68%,47%,3%,27%,27%,,,1251,$3.00,$2.00,$6.00,33.8,28.7,32.5,34.4,35.2,0.45,0.45,0.41,0.43,0.49,0.67,15.24,N/A,ModelProviders
,Pixtral Large,131k,Yes,Yes,Open,No,pixtral-large-2411,,,70%,51%,4%,26%,29%,,,,$3.00,$2.00,$6.00,87.2,52.9,74.3,92.4,99.3,0.41,0.41,0.36,0.38,0.43,0.50,6.14,N/A,ModelProviders
,Mistral Small 3,33k,Yes,Yes,Open,No,mistral-small-2501,,,65%,46%,4%,25%,24%,,,,$0.15,$0.10,$0.30,75.7,19.5,42.5,100.5,130.7,0.35,0.35,0.28,0.33,0.40,1.08,6.96,N/A,ModelProviders
,Mistral Small 3,33k,No,Yes,Open,Yes,mistralai/Mistral-Small-24B-Instruct-2501,,,65%,46%,4%,25%,24%,,,,$0.06,$0.05,$0.08,76.3,62.6,70.2,78.6,82.1,0.24,0.24,0.17,0.22,0.29,0.57,6.79,N/A,ModelProviders
,Mistral Small 3,33k,Yes,No,Open,Yes,mistralai/Mistral-Small-24B-Instruct-2501,,,65%,46%,4%,25%,24%,,,,$0.80,$0.80,$0.80,94.4,89.3,89.9,98.0,101.7,0.18,0.18,0.16,0.17,0.19,0.33,5.47,N/A,ModelProviders
,Mistral Small (Sep '24),33k,Yes,Yes,Open,No,mistral-small-2409,,,53%,38%,4%,14%,16%,,,,$0.30,$0.20,$0.60,94.6,79.7,88.3,99.6,103.4,0.32,0.32,0.29,0.30,0.35,0.60,5.60,N/A,ModelProviders
,Mixtral 8x22B,66k,Yes,Yes,Open,No,open-mixtral-8x22b,,,54%,33%,4%,15%,19%,,,1148,$3.00,$2.00,$6.00,50.0,37.3,42.6,53.4,62.1,0.37,0.37,0.34,0.35,0.40,0.63,10.37,N/A,ModelProviders
,Mixtral 8x22B,66k,Yes,Yes,Open,Yes,accounts/fireworks/models/mixtral-8x22b-instruct,,,54%,33%,4%,15%,19%,,,1148,$1.20,$1.20,$1.20,95.9,46.4,80.0,104.8,111.3,0.34,0.34,0.28,0.31,0.44,0.74,5.55,N/A,ModelProviders
,Mistral Small (Feb '24),131k,Yes,Yes,Proprietary,No,mistral-small-latest,,,42%,30%,4%,11%,13%,,,,$1.50,$1.00,$3.00,205.5,126.3,169.4,209.7,219.7,0.31,0.31,0.28,0.29,0.34,0.42,2.74,N/A,ModelProviders
,Mistral Small (Feb '24),33k,Yes,Yes,Proprietary,Yes,Mistral-small,,,42%,30%,4%,11%,13%,,,,$1.50,$1.00,$3.00,87.0,83.5,84.5,87.9,88.7,0.39,0.39,0.35,0.38,0.41,0.44,6.14,N/A,ModelProviders
,Mistral Large (Feb '24),33k,Yes,No,Proprietary,No,mistral.mistral-large-2402-v1:0,,,52%,35%,3%,18%,21%,,,1157,$6.00,$4.00,$12.00,45.2,42.4,44.3,45.7,46.1,0.40,0.40,0.36,0.38,0.44,0.47,11.45,N/A,ModelProviders
,Pixtral 12B,131k,Yes,Yes,Open,No,pixtral-12b-2409,,,47%,34%,5%,12%,14%,,,,$0.15,$0.15,$0.15,104.4,93.8,102.0,107.4,111.1,0.30,0.30,0.29,0.29,0.32,0.35,5.09,N/A,ModelProviders
,Pixtral 12B,33k,No,No,Open,Yes,mistralai/Pixtral-12B-2409,,,47%,34%,5%,12%,14%,,,,$0.10,$0.10,$0.10,114.0,54.2,107.7,115.3,120.0,0.58,0.58,0.41,0.45,0.61,0.65,4.97,N/A,ModelProviders
,Mistral NeMo,131k,Yes,Yes,Open,No,open-mistral-nemo-2407,,,40%,31%,4%,6%,10%,,,,$0.15,$0.15,$0.15,175.1,142.1,157.1,190.9,198.0,0.28,0.28,0.27,0.28,0.32,0.58,3.14,N/A,ModelProviders
,Mistral NeMo (FP8),131k,Yes,No,Open,Yes,parasail-mistral-nemo,,,40%,31%,4%,6%,10%,,,,$0.11,$0.11,$0.11,116.7,103.4,112.0,121.7,133.2,0.36,0.36,0.25,0.29,0.40,0.43,4.65,N/A,ModelProviders
,Mistral NeMo Base,128k,Yes,Yes,Open,Yes,mistralai/Mistral-Nemo-Instruct-2407,,,40%,31%,4%,6%,10%,,,,$0.06,$0.04,$0.12,31.0,26.9,28.9,35.5,41.9,0.61,0.61,0.54,0.56,0.70,5.31,16.75,N/A,ModelProviders
,Mistral NeMo,131k,Yes,No,Open,Yes,mistralai/Mistral-Nemo-Instruct-2407,,,40%,31%,4%,6%,10%,,,,$0.03,$0.02,$0.04,48.4,35.9,39.9,51.3,55.5,0.53,0.53,0.17,0.42,0.57,0.91,10.85,N/A,ModelProviders
,Mixtral 8x7B,33k,No,Yes,Open,No,open-mixtral-8x7b,,,39%,29%,5%,7%,3%,,,1114,$0.70,$0.70,$0.70,76.0,55.8,64.8,87.0,105.8,0.35,0.35,0.33,0.34,0.38,0.59,6.93,N/A,ModelProviders
,Mixtral 8x7B,33k,No,Yes,Open,Yes,mistralai/Mixtral-8x7B-Instruct-v0.1,,,39%,29%,5%,7%,3%,,,1114,$0.12,$0.08,$0.24,89.9,62.9,79.8,100.3,104.1,0.28,0.28,0.15,0.18,0.51,0.57,5.84,N/A,ModelProviders
,Mixtral 8x7B,33k,Yes,No,Open,Yes,mistralai/Mixtral-8x7B-Instruct-v0.1,,,39%,29%,5%,7%,3%,,,1114,$0.60,$0.60,$0.60,83.5,51.8,63.3,97.0,104.7,0.17,0.17,0.14,0.15,0.20,0.41,6.16,N/A,ModelProviders
,Mistral 7B,33k,Yes,Yes,Open,No,open-mistral-7b,,,25%,18%,4%,5%,2%,,,1008,$0.25,$0.25,$0.25,124.7,93.6,107.0,127.4,130.3,0.29,0.29,0.27,0.28,0.31,0.38,4.30,N/A,ModelProviders
,Mistral 7B,8k,No,No,Open,No,mistral.mistral-7b-instruct-v0:2,,,25%,18%,4%,5%,2%,,,1008,$0.16,$0.15,$0.20,94.0,90.1,91.9,94.5,95.1,0.33,0.33,0.29,0.31,0.35,0.40,5.65,N/A,ModelProviders
,Mistral 7B,33k,Yes,No,Open,Yes,mistralai/Mistral-7B-Instruct-v0.3,,,25%,18%,4%,5%,2%,,,1008,$0.03,$0.03,$0.05,106.8,51.8,95.4,115.9,120.5,0.51,0.51,0.19,0.48,0.52,0.58,5.19,N/A,ModelProviders
,Mistral 7B,33k,No,No,Open,Yes,mistralai/mistral-7b-instruct,,,25%,18%,4%,5%,2%,,,1008,$0.04,$0.03,$0.06,123.1,114.4,119.7,124.6,125.4,0.85,0.85,0.79,0.81,0.89,1.02,4.91,N/A,ModelProviders
,Mistral 7B,33k,No,No,Open,Yes,mistralai/Mistral-7B-Instruct-v0.3,,,25%,18%,4%,5%,2%,,,1008,$0.20,$0.20,$0.20,176.3,154.8,166.0,182.3,189.0,0.15,0.15,0.14,0.14,0.19,0.23,2.99,N/A,ModelProviders
,Mistral Medium,131k,Yes,Yes,Proprietary,No,mistral-medium-latest,,,49%,35%,3%,10%,12%,,,1148,$4.09,$2.75,$8.10,90.8,73.2,87.4,94.5,104.6,0.42,0.42,0.34,0.37,0.45,0.69,5.92,N/A,ModelProviders
,Mistral Small 3.1,131k,Yes,Yes,Open,No,mistral-small-2503,,,66%,45%,5%,21%,27%,,,,$0.15,$0.10,$0.30,151.5,135.9,147.4,158.2,177.3,0.29,0.29,0.26,0.27,0.30,0.66,3.59,N/A,ModelProviders
,Mistral Small 3.1,128k,Yes,No,Open,Yes,parasail-mistral-small-31-24b-instruct,,,66%,45%,5%,21%,27%,,,,$0.15,$0.10,$0.30,62.7,59.6,61.8,65.3,68.1,0.41,0.41,0.32,0.37,0.44,0.57,8.38,N/A,ModelProviders
,Mistral Small 3.1 Vertex,128k,Yes,No,Open,Yes,mistralai/mistral-small-2503,,,66%,45%,5%,21%,27%,,,,$0.15,$0.10,$0.30,203.5,169.1,192.1,232.9,243.6,0.17,0.17,0.14,0.16,0.19,0.23,2.63,N/A,ModelProviders
,Mistral Saba,33k,Yes,Yes,Proprietary,No,mistral-saba-latest,,,61%,42%,4%,,24%,,,,$0.30,$0.20,$0.60,98.1,90.0,96.4,100.3,106.8,0.32,0.32,0.29,0.30,0.33,0.36,5.42,N/A,ModelProviders
,Devstral Small (May '25),131k,Yes,Yes,Open,No,devstral-small-2505,,,63%,43%,4%,26%,25%,,,,$0.15,$0.10,$0.30,109.5,52.9,72.3,131.0,146.9,0.38,0.38,0.31,0.34,0.41,0.60,4.95,N/A,ModelProviders
,Devstral Small (May '25),128k,Yes,No,Open,Yes,mistralai/Devstral-Small-2505,,,63%,43%,4%,26%,25%,,,,$0.07,$0.06,$0.12,64.7,62.6,63.6,65.9,67.3,0.54,0.54,0.49,0.52,0.58,0.78,8.27,N/A,ModelProviders
,DeepSeek R1 Distill Llama 70B,128k,Yes,No,Open,Yes,deepseek-llama3.3-70b,,,80%,40%,6%,27%,31%,,,,$0.30,$0.20,$0.60,76.7,74.5,75.9,76.9,77.1,0.29,26.37,0.23,0.27,0.32,0.37,32.89,26.08,ModelProviders
,DeepSeek R1 Distill Llama 70B,66k,Yes,Yes,Open,Yes,deepseek-r1-distill-llama-70b,,,80%,40%,6%,27%,31%,,,,$0.94,$0.85,$1.20,"2,306.4","1,423.6","1,842.5","2,488.4","2,792.0",0.21,1.07,0.19,0.20,0.23,0.40,1.29,0.87,ModelProviders
,DeepSeek R1 Distill Llama 70B Base,128k,Yes,Yes,Open,Yes,deepseek-ai/DeepSeek-R1-Distill-Llama-70B,,,80%,40%,6%,27%,31%,,,,$0.38,$0.25,$0.75,60.0,56.5,59.2,60.6,60.8,0.57,33.88,0.51,0.54,0.61,0.76,42.21,33.31,ModelProviders
,DeepSeek R1 Distill Llama 70B,131k,No,No,Open,Yes,deepseek-ai/DeepSeek-R1-Distill-Llama-70B,,,80%,40%,6%,27%,31%,,,,$0.17,$0.10,$0.40,33.4,19.5,29.6,34.3,35.5,0.31,60.13,0.24,0.28,0.55,0.74,75.09,59.82,ModelProviders
,DeepSeek R1 Distill Llama 70B,32k,No,No,Open,Yes,deepseek/deepseek-r1-distill-llama-70b,,,80%,40%,6%,27%,31%,,,,$0.80,$0.80,$0.80,32.7,17.6,26.0,34.6,35.7,0.48,61.65,0.39,0.43,0.73,0.91,76.94,61.16,ModelProviders
,DeepSeek R1 Distill Llama 70B,131k,No,Yes,Open,Yes,deepseek-ai/DeepSeek-R1-Distill-Llama-70B,,,80%,40%,6%,27%,31%,,,,$0.38,$0.25,$0.75,35.9,34.2,35.4,36.0,36.1,1.07,56.76,0.93,1.01,1.64,2.04,70.68,55.69,ModelProviders
,DeepSeek R1 Distill Llama 70B,131k,Yes,Yes,Open,Yes,deepseek-r1-distill-llama-70b,,,80%,40%,6%,27%,31%,,,,$0.81,$0.75,$0.99,386.4,318.7,359.1,421.7,470.6,0.18,5.36,0.16,0.17,0.20,0.22,6.65,5.18,ModelProviders
,DeepSeek R1 Distill Llama 70B,131k,No,No,Open,Yes,DeepSeek-R1-Distill-Llama-70B,,,80%,40%,6%,27%,31%,,,,$0.88,$0.70,$1.40,313.4,251.7,288.6,348.7,365.9,1.62,8.01,1.41,1.53,1.71,1.84,9.60,6.38,ModelProviders
,DeepSeek R1 Distill Llama 70B,131k,No,No,Open,Yes,deepseek-ai/DeepSeek-R1-Distill-Llama-70B,,,80%,40%,6%,27%,31%,,,,$2.00,$2.00,$2.00,124.6,88.2,119.3,128.7,131.1,0.36,16.41,0.33,0.34,0.40,0.68,20.42,16.05,ModelProviders
,DeepSeek R1 Distill Qwen 32B,131k,No,Yes,Open,Yes,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,,,74%,62%,6%,27%,38%,,,,$0.09,$0.07,$0.15,48.0,44.8,47.3,48.7,49.4,0.55,42.18,0.21,0.27,0.59,1.60,52.59,41.64,ModelProviders
,DeepSeek R1 Distill Qwen 32B,64k,No,No,Open,Yes,deepseek/deepseek-r1-distill-qwen-32b,,,74%,62%,6%,27%,38%,,,,$0.30,$0.30,$0.30,21.5,19.5,20.9,21.7,21.9,1.27,94.14,1.23,1.25,1.31,1.58,117.35,92.86,ModelProviders
,DeepSeek V3 (Dec '24) (FP8),131k,No,No,Open,Yes,deepseek-ai/DeepSeek-V3,,,75%,56%,4%,36%,35%,,,,$0.25,$0.25,$0.25,59.4,31.4,39.6,71.6,91.4,1.60,1.60,0.95,1.23,1.82,2.46,10.02,N/A,ModelProviders
,DeepSeek V3 (Dec '24),128k,Yes,Yes,Open,Yes,deepseek-ai/DeepSeek-V3,,,75%,56%,4%,36%,35%,,,,$0.75,$0.50,$1.50,32.2,28.1,30.7,32.8,33.9,0.63,0.63,0.58,0.60,0.66,0.80,16.15,N/A,ModelProviders
,DeepSeek V3 (Dec '24),128k,No,Yes,Open,Yes,DeepSeek-V3-Global-Standard,,,75%,56%,4%,36%,35%,,,,$2.00,$1.14,$4.56,85.5,47.5,80.3,86.2,87.2,0.67,0.67,0.43,0.48,0.72,61.36,6.52,N/A,ModelProviders
,DeepSeek V3 (Dec '24),131k,Yes,Yes,Open,Yes,accounts/fireworks/models/deepseek-v3,,,75%,56%,4%,36%,35%,,,,$1.31,$0.75,$3.00,137.0,105.8,125.1,156.3,168.2,0.52,0.52,0.42,0.46,0.69,0.91,4.17,N/A,ModelProviders
,DeepSeek V3 (Dec '24),164k,Yes,No,Open,Yes,deepseek-ai/DeepSeek-V3,,,75%,56%,4%,36%,35%,,,,$0.51,$0.38,$0.89,76.8,0.0,3.1,109.3,126.9,0.35,0.35,0.24,0.30,0.49,992.04,6.85,N/A,ModelProviders
,DeepSeek V3 (Dec '24) Turbo,64k,Yes,No,Open,Yes,deepseek/deepseek-v3-turbo,,,75%,56%,4%,36%,35%,,,,$0.63,$0.40,$1.30,31.3,27.0,29.5,32.7,35.4,1.05,1.05,0.75,0.87,1.47,1.73,17.02,N/A,ModelProviders
,DeepSeek V3 (Dec '24),64k,Yes,No,Open,Yes,deepseek/deepseek_v3,,,75%,56%,4%,36%,35%,,,,$0.89,$0.89,$0.89,31.7,27.1,29.2,34.3,38.3,1.20,1.20,0.73,0.87,1.61,1.88,16.97,N/A,ModelProviders
,DeepSeek V3 (Dec '24),128k,Yes,Yes,Open,Yes,deepseek-ai/DeepSeek-V3,,,75%,56%,4%,36%,35%,,,,$1.25,$1.25,$1.25,115.7,70.7,94.3,137.5,152.1,0.47,0.47,0.40,0.42,0.53,0.63,4.79,N/A,ModelProviders
,DeepSeek R1 Distill Qwen 14B,64k,No,No,Open,Yes,deepseek/deepseek-r1-distill-qwen-14b,,,74%,48%,4%,38%,24%,,,,$0.15,$0.15,$0.15,45.7,45.2,45.4,46.0,46.1,0.94,44.67,0.90,0.92,0.97,1.07,55.60,43.73,ModelProviders
,DeepSeek R1 Distill Qwen 14B,131k,No,Yes,Open,Yes,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,,,74%,48%,4%,38%,24%,,,,$0.20,$0.20,$0.20,85.3,83.9,84.6,85.7,86.5,0.82,24.27,0.77,0.81,1.47,2.05,30.13,23.45,ModelProviders
,DeepSeek R1 Distill Qwen 14B,131k,No,No,Open,Yes,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,,,74%,48%,4%,38%,24%,,,,$1.60,$1.60,$1.60,168.9,125.3,164.8,169.7,171.3,0.29,12.13,0.25,0.26,0.39,0.45,15.09,11.84,ModelProviders
,DeepSeek R1 Distill Llama 8B,32k,No,No,Open,Yes,deepseek/deepseek-r1-distill-llama-8b,,,54%,30%,4%,23%,12%,,,,$0.04,$0.04,$0.04,42.8,30.8,40.6,48.9,50.9,0.78,47.49,0.74,0.76,0.81,0.98,59.17,46.71,ModelProviders
,DeepSeek R1 (Jan '25),164k,Yes,No,Open,Yes,deepseek-r1-671b,,,84%,71%,9%,62%,36%,,,,$0.95,$0.54,$2.18,51.5,47.3,49.2,55.0,57.1,0.32,45.91,0.29,0.31,0.34,0.63,55.62,45.59,ModelProviders
,DeepSeek R1 (Jan '25),164k,No,No,Open,Yes,deepseek-ai/DeepSeek-R1,,,84%,71%,9%,62%,36%,,,,$2.00,$2.00,$2.00,59.1,33.8,51.8,90.6,96.9,1.29,41.04,0.98,1.14,1.60,1.86,49.50,39.74,ModelProviders
,DeepSeek R1 (Jan '25),128k,No,No,Open,No,us.deepseek.r1-v1:0,,,84%,71%,9%,62%,36%,,,,$2.36,$1.35,$5.40,213.7,186.3,202.8,226.1,240.6,0.39,11.38,0.36,0.37,0.40,0.44,13.72,10.98,ModelProviders
,DeepSeek R1 (Jan '25) Base,128k,Yes,Yes,Open,Yes,deepseek-ai/DeepSeek-R1,,,84%,71%,9%,62%,36%,,,,$1.20,$0.80,$2.40,34.7,33.2,34.2,35.2,36.1,0.60,68.23,0.57,0.59,0.63,0.81,82.64,67.63,ModelProviders
,DeepSeek R1 (Jan '25) Fast,128k,Yes,Yes,Open,Yes,deepseek-ai/DeepSeek-R1-fast,,,84%,71%,9%,62%,36%,,,,$3.00,$2.00,$6.00,84.1,53.7,80.3,86.6,88.4,0.63,28.55,0.60,0.61,0.67,0.80,34.50,27.92,ModelProviders
,DeepSeek R1 (Jan '25),128k,No,No,Open,Yes,DeepSeek-R1-eastus2-aa,,,84%,71%,9%,62%,36%,,,,$2.36,$1.35,$5.40,116.4,108.4,112.8,119.5,124.6,0.59,20.76,0.43,0.51,0.74,0.85,25.06,20.17,ModelProviders
,DeepSeek R1 (Jan '25) (Fast),164k,No,Yes,Open,Yes,accounts/fireworks/models/deepseek-r1,,,84%,71%,9%,62%,36%,,,,$4.25,$3.00,$8.00,113.7,92.4,100.5,126.5,139.5,0.58,21.23,0.48,0.52,0.61,0.86,25.63,20.65,ModelProviders
,DeepSeek R1 (Jan '25) (Base),164k,Yes,Yes,Open,Yes,accounts/fireworks/models/deepseek-r1-basic,,,84%,71%,9%,62%,36%,,,,$0.96,$0.55,$2.19,79.7,54.2,64.6,89.4,108.6,0.53,29.98,0.43,0.47,0.61,0.72,36.25,29.44,ModelProviders
,"DeepSeek R1 (Jan '25) (Turbo, FP4)",164k,Yes,No,Open,Yes,deepseek-ai/DeepSeek-R1-Turbo,,,84%,71%,9%,62%,36%,,,,$1.50,$1.00,$3.00,126.8,97.8,110.0,152.5,182.6,0.27,18.77,0.22,0.23,0.30,0.45,22.71,18.50,ModelProviders
,DeepSeek R1 (Jan '25),164k,Yes,No,Open,Yes,deepseek-ai/DeepSeek-R1,,,84%,71%,9%,62%,36%,,,,$0.88,$0.45,$2.15,116.7,73.7,94.8,148.6,183.0,0.28,20.39,0.23,0.25,0.40,0.86,24.67,20.11,ModelProviders
,DeepSeek R1 (Jan '25) Turbo,64k,Yes,No,Open,Yes,deepseek/deepseek-r1-turbo,,,84%,71%,9%,62%,36%,,,,$1.15,$0.70,$2.50,32.1,28.4,30.1,33.6,35.0,0.75,73.87,0.67,0.70,0.95,1.80,89.44,73.11,ModelProviders
,DeepSeek R1 (Jan '25),64k,Yes,No,Open,Yes,deepseek/deepseek-r1,,,84%,71%,9%,62%,36%,,,,$4.00,$4.00,$4.00,31.7,27.9,29.7,34.0,35.7,0.75,74.71,0.66,0.69,0.95,1.39,90.46,73.95,ModelProviders
,DeepSeek R1 (Jan '25),128k,Yes,No,Open,Yes,deepseek-ai/DeepSeek-R1,,,84%,71%,9%,62%,36%,,,,$4.00,$3.00,$7.00,336.7,219.2,280.1,372.9,414.9,0.56,7.53,0.42,0.49,0.63,0.81,9.01,6.97,ModelProviders
,Sonar Pro,200k,No,No,Proprietary,Yes,sonar-pro,,,76%,58%,8%,28%,23%,,,,$6.00,$3.00,$15.00,105.4,74.7,91.3,113.5,127.3,2.20,2.20,1.81,1.99,2.60,3.38,6.94,N/A,ModelProviders
,Sonar,127k,No,No,Proprietary,Yes,sonar,,,69%,47%,7%,30%,23%,,,,$1.00,$1.00,$1.00,99.4,57.8,69.7,140.6,199.5,2.11,2.11,1.65,1.79,2.60,2.92,7.14,N/A,ModelProviders
,Sonar Reasoning,127k,No,No,Proprietary,Yes,sonar-reasoning,,,,62%,,,,,,,$2.00,$1.00,$5.00,74.2,70.8,73.4,74.9,76.3,1.78,28.75,1.32,1.53,2.15,2.51,35.49,26.97,ModelProviders
,Phi-3 Medium 14B,128k,No,No,Open,Yes,Phi-3-medium-128k-instruct,,,54%,33%,5%,15%,12%,,,1123,$0.30,$0.17,$0.68,52.8,51.2,51.7,53.8,54.8,0.42,0.42,0.39,0.41,0.44,0.46,9.88,N/A,ModelProviders
,Phi-4 Mini,128k,Yes,No,Open,Yes,Phi-4-mini-instruct-hezpk,,,47%,33%,4%,13%,11%,,,,$0.00,$0.00,$0.00,57.0,31.0,54.7,58.2,60.2,0.33,0.33,0.29,0.31,0.34,0.40,9.09,N/A,ModelProviders
,LFM 40B,32k,Yes,No,Proprietary,Yes,lfm-40b,,,43%,33%,5%,10%,7%,,,,$0.15,$0.15,$0.15,162.1,130.0,151.3,165.8,169.3,0.15,0.15,0.14,0.15,0.18,0.20,3.23,N/A,ModelProviders
,Solar Mini,4k,Yes,No,Open,Yes,solar-1-mini-chat,,,,,,,,,,1062,$0.15,$0.15,$0.15,90.0,80.0,85.0,98.0,101.3,1.11,1.11,1.04,1.06,1.14,1.51,6.66,N/A,ModelProviders
,Reka Flash,128k,Yes,No,Proprietary,No,reka-flash-20240904,,,,,,,,,,,$0.35,$0.20,$0.80,85.4,82.5,84.1,85.8,87.5,1.28,1.28,1.21,1.25,1.31,1.68,7.14,N/A,ModelProviders
,Reka Core,128k,No,No,Proprietary,No,reka-core,,,,,,,,,,1199,$2.00,$2.00,$2.00,49.8,41.6,49.0,50.0,50.3,1.38,1.38,1.33,1.35,1.39,1.41,11.42,N/A,ModelProviders
,Reka Flash (Feb '24),128k,Yes,No,Proprietary,No,reka-flash-20240226,,,,,,,,,,1165,$0.35,$0.20,$0.80,85.4,80.2,83.9,86.1,87.6,1.26,1.26,1.21,1.24,1.31,1.41,7.11,N/A,ModelProviders
,Reka Edge,128k,No,No,Proprietary,No,reka-edge,,,,,,,,,,,$0.10,$0.10,$0.10,86.1,82.3,83.4,86.5,87.0,1.16,1.16,1.09,1.14,1.19,1.26,6.97,N/A,ModelProviders
,Hermes 3 - Llama-3.1 70B,131k,Yes,No,Open,Yes,NousResearch/Hermes-3-Llama-3.1-70B,,,57%,40%,4%,19%,23%,,,,$0.14,$0.10,$0.28,33.9,29.8,32.4,37.2,44.9,0.31,0.31,0.25,0.28,0.46,0.68,15.07,N/A,ModelProviders
,Command-R+,128k,Yes,No,Open,No,cohere.command-r-plus-v1:0,,,43%,34%,5%,11%,12%,,,1215,$6.00,$3.00,$15.00,47.3,45.7,46.7,48.1,49.6,0.48,0.48,0.46,0.47,0.50,0.54,11.05,N/A,ModelProviders
,Command-R+,128k,Yes,Yes,Open,No,command-r-plus-08-2024,,,43%,34%,5%,11%,12%,,,1215,$4.38,$2.50,$10.00,49.4,45.0,47.7,50.3,51.3,0.28,0.28,0.25,0.26,0.29,0.35,10.39,N/A,ModelProviders
,Command-R+ (Apr '24),128k,Yes,No,Open,No,cohere.command-r-plus-v1:0,,,43%,32%,5%,12%,12%,,,1190,$6.00,$3.00,$15.00,48.0,44.9,46.3,48.4,49.7,0.49,0.49,0.47,0.48,0.52,0.67,10.91,N/A,ModelProviders
,Command-R+ (Apr '24),128k,Yes,Yes,Open,No,command-r-plus-04-2024,,,43%,32%,5%,12%,12%,,,1190,$6.00,$3.00,$15.00,55.3,44.6,51.1,63.9,66.6,0.22,0.22,0.20,0.21,0.23,0.32,9.25,N/A,ModelProviders
,Command-R,128k,Yes,No,Open,No,cohere.command-r-v1:0,,,34%,29%,5%,4%,9%,,,1179,$0.75,$0.50,$1.50,108.1,103.2,105.7,110.1,112.2,0.34,0.34,0.31,0.33,0.35,0.38,4.97,N/A,ModelProviders
,Command-R,128k,Yes,Yes,Open,No,command-r-08-2024,,,34%,29%,5%,4%,9%,,,1179,$0.26,$0.15,$0.60,74.9,71.7,74.0,79.2,81.3,0.19,0.19,0.18,0.19,0.21,0.30,6.87,N/A,ModelProviders
,Command-R (Mar '24),128k,Yes,No,Open,No,cohere.command-r-v1:0,,,34%,28%,5%,5%,6%,,,1149,$0.75,$0.50,$1.50,110.3,101.5,106.6,111.6,113.0,0.35,0.35,0.31,0.33,0.36,0.38,4.88,N/A,ModelProviders
,Command-R (Mar '24),128k,Yes,Yes,Open,No,command-r-03-2024,,,34%,28%,5%,5%,6%,,,1149,$0.75,$0.50,$1.50,172.1,148.7,166.1,179.2,182.9,0.14,0.14,0.13,0.13,0.16,0.19,3.05,N/A,ModelProviders
,Jamba 1.6 Mini,256k,Yes,Yes,Open,No,jamba-mini,,,37%,30%,5%,7%,10%,,,,$0.25,$0.20,$0.40,164.6,153.5,156.6,169.3,170.7,0.73,0.73,0.58,0.66,0.80,0.91,3.77,N/A,ModelProviders
,Jamba 1.5 Large,256k,Yes,Yes,Open,Yes,AI21-Jamba-1-5-Large,,,57%,43%,4%,14%,16%,,,1221,$3.50,$2.00,$8.00,50.6,48.5,49.9,51.7,51.9,0.67,0.67,0.62,0.64,0.69,0.75,10.54,N/A,ModelProviders
,Jamba 1.5 Mini,256k,Yes,Yes,Open,Yes,AI21-Jamba-1-5-Mini,,,37%,30%,5%,6%,8%,,,1176,$0.25,$0.20,$0.40,82.1,76.9,81.0,83.7,84.5,0.48,0.48,0.45,0.47,0.49,0.51,6.57,N/A,ModelProviders
,Jamba 1.6 Large,256k,Yes,Yes,Open,No,jamba-large,,,56%,39%,4%,17%,18%,,,,$3.50,$2.00,$8.00,52.8,39.9,46.9,57.2,61.6,0.81,0.81,0.62,0.74,0.89,0.98,10.28,N/A,ModelProviders
